[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<02:23,  2.34it/s]Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 250.98it/s]Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 265.05it/s]Loading weights:  60%|██████    | 204/338 [00:00<00:00, 262.46it/s]Loading weights:  71%|███████▏  | 241/338 [00:01<00:00, 242.89it/s]Loading weights:  80%|████████  | 272/338 [00:01<00:00, 202.67it/s]Loading weights:  88%|████████▊ | 298/338 [00:01<00:00, 203.21it/s]Loading weights:  95%|█████████▌| 322/338 [00:01<00:00, 182.58it/s]Loading weights: 100%|██████████| 338/338 [00:01<00:00, 203.00it/s]
{"event": "generated", "index": 211, "total": 224, "task_id": "Mbpp/462", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2326, "completion_chars": 1370, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.742}
{"event": "generated", "index": 212, "total": 224, "task_id": "Mbpp/463", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2404, "completion_chars": 563, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 27.309}
{"event": "generated", "index": 213, "total": 224, "task_id": "Mbpp/465", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1717, "completion_chars": 340, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.713}
{"event": "generated", "index": 214, "total": 224, "task_id": "Mbpp/468", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2097, "completion_chars": 531, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.019}
{"event": "generated", "index": 215, "total": 224, "task_id": "Mbpp/470", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2039, "completion_chars": 443, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.975}
{"event": "generated", "index": 216, "total": 224, "task_id": "Mbpp/471", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1791, "completion_chars": 605, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.393}
{"event": "generated", "index": 217, "total": 224, "task_id": "Mbpp/472", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2381, "completion_chars": 2382, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.814}
{"event": "generated", "index": 218, "total": 224, "task_id": "Mbpp/473", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1245, "completion_chars": 1245, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.799}
{"event": "generated", "index": 219, "total": 224, "task_id": "Mbpp/474", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2113, "completion_chars": 502, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.655}
{"event": "generated", "index": 220, "total": 224, "task_id": "Mbpp/475", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1995, "completion_chars": 464, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.712}
{"event": "generated", "index": 221, "total": 224, "task_id": "Mbpp/476", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2007, "completion_chars": 129, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.001}
{"event": "generated", "index": 222, "total": 224, "task_id": "Mbpp/477", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1694, "completion_chars": 415, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.893}
{"event": "generated", "index": 223, "total": 224, "task_id": "Mbpp/478", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2261, "completion_chars": 522, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.879}
{"event": "generated", "index": 224, "total": 224, "task_id": "Mbpp/479", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1911, "completion_chars": 574, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.883}
{
  "status": "success",
  "model": "results/raw/llmpruner_qwen25c15b_official_keep80_gpu_20260730_105340/llmpruner_keep80_v3/pruned_model",
  "adapter": "results/raw/llmpruner_qwen25c15b_official_keep80_gpu_20260730_105340/llmpruner_keep80_lora_v3/lora_adapter",
  "split": "data/splits/mbpp_evalplus_half/eval.jsonl",
  "samples": "results/raw/llmpruner_qwen25c15b_official_keep80_gpu_20260730_105340/eval_v3/mbpp_evalplus/generation/samples.jsonl",
  "generations": "results/raw/llmpruner_qwen25c15b_official_keep80_gpu_20260730_105340/eval_v3/mbpp_evalplus/generation/generations.jsonl",
  "task_count": 224,
  "prompt_mode": "mbpp_evalplus_official",
  "official_prompt": true,
  "lcb_release": null,
  "lcb_config": null,
  "lcb_lm_style": null,
  "elapsed_seconds": 4620.706713676453,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0",
  "load_mode": "direct",
  "load_in_8bit": false,
  "load_in_4bit": false,
  "llm_int8_enable_fp32_cpu_offload": false,
  "local_files_only": true,
  "slicegpt_base_model": null,
  "slicegpt_sparsity": null,
  "slicegpt_round_interval": null,
  "device_map": null,
  "max_memory": null,
  "offload_folder": null
}
